user_id,cluster
0001748_A,4
0001749_A,4
0001750_A,7
0001751_A,4
0001752_A,4
0001753_A,4
0001754_A,4
0001755_A,4
0001756_A,4
0001757_A,2
0001758_A,4
0001759_A,4
0001760_A,4
0001761_A,4
0001762_A,4
0001763_A,4
0001764_A,7
0001765_A,2
0001766_A,4
0001767_A,7
0001768_A,4
0001769_A,4
0001770_A,4
0001771_A,4
0001772_A,4
0001773_A,4
0001774_A,4
0001775_A,4
0001776_A,4
0001777_A,4
0001778_A,4
0001779_A,4
0001780_A,2
0001781_A,4
0001782_A,4
0001783_A,4
0001784_A,4
0001785_A,4
0001786_A,2
0001787_A,2
0001788_A,4
0001789_A,1
0001790_A,4
0001791_A,4
0001792_A,4
0001793_A,4
0001794_A,4
0001795_A,7
0001796_A,2
0001797_A,4
0001798_A,4
0001799_A,4
0001800_A,4
0001801_A,4
0001802_A,4
0001803_A,7
0001804_A,2
0001805_A,2
0001806_A,4
0001807_A,2
0001808_A,4
0001809_A,2
0001810_A,4
0001811_A,4
0001812_A,7
0001813_A,4
0001814_A,4
0001815_A,4
0001816_A,4
0001817_A,4
0001818_A,4
0001819_A,4
0001820_A,2
0001821_A,4
0001822_A,4
0001823_A,4
0001824_A,4
0001825_A,4
0001826_A,4
0001827_A,4
0001828_A,4
0001829_A,4
0001830_A,4
0001831_A,4
0001832_A,4
0001833_A,4
0001834_A,4
0001835_A,4
0001836_A,4
0001837_A,3
0001838_A,4
0001839_A,4
0001840_A,4
0001841_A,4
0001842_A,4
0001843_A,4
0001844_A,4
0001845_A,4
0001846_A,4
0001847_A,4
0001848_A,4
0001849_A,4
0001850_A,4
0001851_A,4
0001852_A,4
0001853_A,3
0001854_A,4
0001855_A,4
0001856_A,4
0001857_A,4
0001858_A,4
0001859_A,4
0001860_A,4
0001861_A,4
0001862_A,3
0001863_A,4
0001864_A,4
0001865_A,4
0001866_A,7
0001867_A,4
0001868_A,4
0001869_A,4
0001870_A,4
0001871_A,7
0001872_A,2
0001873_A,4
0001874_A,4
0001875_A,4
0001876_A,2
0001877_A,4
0001878_A,4
0001879_A,4
0001880_A,4
0001881_A,8
0001882_A,4
0001883_A,4
0001884_A,4
0001885_A,4
0001886_A,4
0001887_A,4
0001888_A,4
0001889_A,7
0001890_A,4
0001891_A,2
0001892_A,4
0001893_A,4
0001894_A,4
0001895_A,4
0001896_A,4
0001897_A,4
0001898_A,4
0001899_A,4
0001900_A,4
0001901_A,2
0001902_A,4
0001903_A,4
0001904_A,4
0001905_A,4
0001906_A,2
0001907_A,4
0001908_A,4
0001909_A,4
0001910_A,4
0001911_A,4
0001912_A,4
0001913_A,2
0001914_A,4
0001915_A,7
0001916_A,2
0001917_A,4
0001918_A,4
0001919_A,2
0001920_A,4
0001921_A,4
0001922_A,4
0001923_A,4
0001924_A,4
0001925_A,7
0001926_A,4
0001927_A,4
0001928_A,4
0001929_A,4
0001930_A,2
0001931_A,4
0001932_A,4
0001933_A,4
0001934_A,4
0001935_A,4
0001936_A,7
0001937_A,4
0001938_A,4
0001939_A,4
0001940_A,4
0001941_A,4
0001942_A,8
0001943_A,4
0001944_A,4
0001945_A,4
0001946_A,4
0001947_A,7
0001948_A,4
0001949_A,2
0001950_A,4
0001951_A,4
0001952_A,4
0001953_A,4
0001954_A,4
0001955_A,4
0001956_A,2
0001957_A,1
0001958_A,2
0001959_A,4
0001960_A,2
0001961_A,4
0001962_A,4
0001963_A,4
0001964_A,4
0001965_A,4
0001966_A,4
0001967_A,8
0001968_A,4
0001969_A,4
0001970_A,8
0001971_A,4
0001972_A,4
0001973_A,4
0001974_A,2
0001975_A,4
0001976_A,2
0001977_A,4
0001978_A,4
0001979_A,4
0001980_A,4
0001981_A,2
0001982_A,7
0001983_A,4
0001984_A,2
0001985_A,2
0001986_A,4
0001987_A,4
0001988_A,4
0001989_A,4
0001990_A,1
0001991_A,4
0001992_A,4
0001993_A,4
0001994_A,7
0001995_A,4
0001996_A,4
0001997_A,4
0001998_A,4
0001999_A,4
0002000_A,4
0002001_A,7
0002002_A,4
0002003_A,4
0002004_A,4
0002005_A,4
0002006_A,4
0002007_A,4
0002008_A,7
0002009_A,4
0002010_A,4
0002011_A,4
0002012_A,4
0002013_A,4
0002014_A,4
0002015_A,7
0002016_A,4
0002017_A,4
0002018_A,4
0002019_A,4
0002020_A,4
0002021_A,4
0002022_A,4
0002023_A,4
0002024_A,4
0002025_A,4
0002026_A,4
0002027_A,2
0002028_A,4
0002029_A,4
0002030_A,4
0002031_A,4
0002032_A,4
0002033_A,4
0002034_A,4
0002035_A,4
0002036_A,4
0002037_A,4
0002038_A,4
0002039_A,4
0002040_A,4
0002041_A,4
0002042_A,4
0002043_A,4
0002044_A,4
0002045_A,4
0002046_A,4
0002047_A,4
0002048_A,4
0002049_A,4
0002050_A,4
0002051_A,4
0002052_A,2
0002053_A,2
0002054_A,2
0002055_A,4
0002056_A,8
0002057_A,4
0002058_A,2
0002059_A,4
0002060_A,4
0002061_A,4
0002062_A,4
0002063_A,4
0002064_A,4
0002065_A,4
0002066_A,4
0002067_A,4
0002068_A,4
0002069_A,2
0002070_A,4
0002071_A,4
0002072_A,4
0002073_A,7
0002074_A,2
0002075_A,4
0002076_A,4
0002077_A,4
0002078_A,7
0002079_A,4
0002080_A,4
0002081_A,4
0002082_A,4
0002083_A,4
0002084_A,4
0002085_A,4
0002086_A,4
0002087_A,4
0002088_A,2
0002089_A,4
0002090_A,8
0002091_A,4
0002092_A,2
0002093_A,4
0002094_A,2
0002095_A,2
0002096_A,4
0002097_A,4
0002098_A,4
0002099_A,4
0002100_A,4
0002101_A,4
0002102_A,4
0002103_A,4
0002104_A,4
0002105_A,7
0002106_A,4
0002107_A,7
0002108_A,4
0002109_A,4
0002110_A,2
0002111_A,4
0002112_A,4
0002113_A,4
0002114_A,4
0002115_A,4
0002116_A,4
0002117_A,4
0002118_A,4
0002119_A,2
0002120_A,7
0002121_A,4
0002122_A,4
0002123_A,4
0002124_A,4
0002125_A,4
0002126_A,4
0002127_A,4
0002128_A,4
0002129_A,7
0002130_A,4
0002131_A,4
0002132_A,4
0002133_A,2
0002134_A,4
0002135_A,4
0002136_A,4
0002137_A,7
0002138_A,4
0002139_A,4
0002140_A,2
0002141_A,4
0002142_A,4
0002143_A,4
0002144_A,4
0002145_A,4
0002146_A,4
0002147_A,4
0002148_A,4
0002149_A,2
0002150_A,4
0002151_A,4
0002152_A,4
0002153_A,2
0002154_A,4
0002155_A,4
0002156_A,8
0002157_A,4
0002158_A,4
0002159_A,4
0002160_A,4
0002161_A,4
0002162_A,4
0002163_A,2
0002164_A,4
0002165_A,4
0002166_A,4
0002167_A,4
0002168_A,7
0002169_A,4
0002170_A,4
0002171_A,4
0002172_A,4
0002173_A,4
0002174_A,4
0002175_A,4
0002176_A,4
0002177_A,4
0002178_A,4
0002179_A,4
0002180_A,4
0002181_A,4
0002182_A,7
0002183_A,4
0002184_A,4
0002185_A,4
0002186_A,4
0002187_A,4
0002188_A,4
0002189_A,4
0002190_A,7
0002191_A,4
0002192_A,4
0002193_A,4
0002194_A,4
0002195_A,4
0002196_A,4
0002197_A,2
0002198_A,4
0002199_A,4
0002200_A,4
0002201_A,4
0002202_A,4
0002203_A,4
0002204_A,4
0002205_A,2
0002206_A,2
0002207_A,4
0002208_A,4
0002209_A,2
0002210_A,2
0002211_A,4
0002212_A,7
0002213_A,4
0002214_A,1
0002215_A,2
0002216_A,4
0002217_A,4
0002218_A,4
0002219_A,2
0002220_A,4
0002221_A,4
0002222_A,7
0002223_A,4
0002224_A,4
0002225_A,2
0002226_A,4
0002227_A,4
0002228_A,2
0002229_A,2
0002230_A,4
0002231_A,4
0002232_A,4
0002233_A,4
0002234_A,4
0002235_A,4
0002236_A,4
0002237_A,4
0002238_A,4
0002239_A,4
0002240_A,4
0002241_A,4
0002242_A,4
0002243_A,4
0002244_A,4
0002245_A,4
0002246_A,4
0002247_A,2
0002248_A,4
0002249_A,4
0002250_A,4
0002251_A,2
0002252_A,4
0002253_A,4
0002254_A,4
0002255_A,4
0002256_A,4
0002257_A,4
0002258_A,4
0002259_A,4
0002260_A,4
0002261_A,4
0002262_A,4
0002263_A,4
0002264_A,4
0002265_A,7
0002266_A,4
0002267_A,2
0002268_A,4
0002269_A,4
0002270_A,7
0002271_A,4
0002272_A,4
0002273_A,4
0002274_A,4
0002275_A,4
0002276_A,4
0002277_A,4
0002278_A,4
0002279_A,4
0002280_A,2
0002281_A,4
0002282_A,7
0002283_A,4
0002284_A,4
0002285_A,4
0002286_A,4
0002287_A,4
0002288_A,4
0002289_A,7
0002290_A,4
0002291_A,4
0002292_A,4
0002293_A,7
0002294_A,4
0002295_A,4
0002296_A,4
0002297_A,4
0002298_A,4
0002299_A,4
0002300_A,2
0002301_A,4
0002302_A,4
0002303_A,2
0002304_A,4
0002305_A,4
0002306_A,4
0002307_A,4
0002308_A,4
0002309_A,4
0002310_A,4
0002311_A,4
0002312_A,7
0002313_A,4
0002314_A,2
0002315_A,4
0002316_A,4
0002317_A,2
0002318_A,4
0002319_A,4
0002320_A,4
0002321_A,4
0002322_A,4
0002323_A,4
0002324_A,4
0002325_A,4
0002326_A,4
0002327_A,4
0002328_A,4
0002329_A,4
0002330_A,4
0002331_A,4
0002332_A,4
0002333_A,4
0002334_A,4
0002335_A,4
0002336_A,7
0002337_A,4
0002338_A,7
0002339_A,4
0002340_A,4
0002341_A,5
0002342_A,4
0002343_A,4
0002344_A,4
0002345_A,4
0002346_A,4
0002347_A,4
0002348_A,4
0002349_A,4
0002350_A,4
0002351_A,4
0002352_A,4
0002353_A,2
0002354_A,4
0002355_A,7
0002356_A,4
0002357_A,2
0002358_A,2
0002359_A,4
0002360_A,4
0002361_A,2
0002362_A,4
0002363_A,4
0002364_A,4
0002365_A,4
0002366_A,4
0002367_A,4
0002368_A,4
0002369_A,4
0002370_A,4
0002371_A,4
0002372_A,4
0002373_A,4
0002374_A,4
0002375_A,4
0002376_A,2
0002377_A,4
0002378_A,4
0002379_A,4
0002380_A,4
0002381_A,2
0002382_A,4
0002383_A,7
0002384_A,4
0002385_A,7
0002386_A,4
0002387_A,4
0002388_A,4
0002389_A,4
0002390_A,4
0002391_A,4
0002392_A,4
0002393_A,4
0002394_A,4
0002395_A,2
0002396_A,4
0002397_A,4
0002398_A,4
0002399_A,4
0002400_A,4
0002401_A,4
0002402_A,4
0002403_A,4
0002404_A,7
0002405_A,7
0002406_A,4
0002407_A,4
0002408_A,4
0002409_A,4
0002410_A,4
0002411_A,7
0002412_A,4
0002413_A,4
0002414_A,4
0002415_A,4
0002416_A,4
0002417_A,4
0002418_A,8
0002419_A,4
0002420_A,4
0002421_A,4
0002422_A,4
0002423_A,4
0002424_A,4
0002425_A,4
0002426_A,4
0002427_A,7
0002428_A,4
0002429_A,4
0002430_A,4
0002431_A,7
0002432_A,4
0002433_A,4
0002434_A,2
0002435_A,4
0002436_A,4
0002437_A,4
0002438_A,4
0002439_A,4
0002440_A,4
0002441_A,4
0002442_A,7
0002443_A,4
0002444_A,2
0002445_A,4
0002446_A,4
0002447_A,4
0002448_A,4
0002449_A,4
0002450_A,1
0002451_A,4
0002452_A,4
0002453_A,4
0002454_A,4
0002455_A,4
0002456_A,4
0002457_A,4
0002458_A,2
0002459_A,2
0002460_A,2
0002461_A,4
0002462_A,4
0002463_A,4
0002464_A,8
0002465_A,1
0002466_A,4
0002467_A,1
0002468_A,1
0002469_A,4
0002470_A,4
0002471_A,4
0002472_A,4
0002473_A,4
0002474_A,4
0002475_A,4
0002476_A,4
0002477_A,2
0002478_A,7
0002479_A,4
0002480_A,8
0002481_A,4
0002482_A,4
0002483_A,4
0002484_A,4
0002485_A,4
0002486_A,4
0002487_A,4
0002488_A,4
0002489_A,4
0002490_A,4
0002491_A,4
0002492_A,4
0002493_A,4
0002494_A,4
0002495_A,4
0002496_A,4
0002497_A,4
0002498_A,4
0002499_A,4
0002500_A,4
0002501_A,4
0002502_A,4
0002503_A,4
0002504_A,4
0002505_A,4
0002506_A,2
0002507_A,4
0002508_A,4
0002509_A,4
0002510_A,4
0002511_A,4
0002512_A,2
0002513_A,2
0002514_A,4
0002515_A,4
0002516_A,7
0002517_A,4
0002518_A,4
0002519_A,2
0002520_A,4
0002521_A,4
0002522_A,4
0002523_A,4
0002524_A,4
0002525_A,4
0002526_A,4
0002527_A,4
0002528_A,2
0002529_A,4
0002530_A,4
0002531_A,4
0002532_A,4
0002533_A,4
0002534_A,4
0002535_A,4
0002536_A,2
0002537_A,4
0002538_A,2
0002539_A,3
0002540_A,4
0002541_A,4
0002542_A,4
0002543_A,4
0002544_A,7
0002545_A,4
0002546_A,4
0002547_A,4
0002548_A,2
0002549_A,2
0002550_A,4
0002551_A,4
0002552_A,2
0002553_A,4
0002554_A,4
0002555_A,2
0002556_A,4
0002557_A,4
0002558_A,4
0002559_A,4
0002560_A,4
0002561_A,4
0002562_A,2
0002563_A,4
0002564_A,7
0002565_A,4
0002566_A,4
0002567_A,4
0002568_A,4
0002569_A,4
0002570_A,4
0002571_A,8
0002572_A,7
0002573_A,2
0002574_A,2
0002575_A,4
0002576_A,4
0002577_A,4
0002578_A,4
0002579_A,4
0002580_A,4
0002581_A,4
0002582_A,4
0002583_A,4
0002584_A,4
0002585_A,4
0002586_A,4
0002587_A,4
0002588_A,4
0002589_A,7
0002590_A,4
0002591_A,4
0002592_A,4
0002593_A,4
0002594_A,4
0002595_A,4
0002596_A,4
0002597_A,4
0002598_A,4
0002599_A,4
0002600_A,7
0002601_A,4
0002602_A,7
0002603_A,4
0002604_A,4
0002605_A,4
0002606_A,4
0002607_A,4
0002608_A,4
0002609_A,3
0002610_A,2
0002611_A,4
0002612_A,2
0002613_A,4
0002614_A,4
0002615_A,2
0002616_A,4
0002617_A,4
0002618_A,4
0002619_A,4
0002620_A,2
0002621_A,4
0002622_A,4
0002623_A,4
0002624_A,4
0002625_A,4
0002626_A,4
0002627_A,4
0002628_A,4
0002629_A,7
0002630_A,7
0002631_A,2
0002632_A,2
0002633_A,4
0002634_A,4
0002635_A,2
0002636_A,4
0002637_A,4
0002638_A,2
0002639_A,4
0002640_A,4
0002641_A,2
0002642_A,4
0002643_A,2
0002644_A,7
0002645_A,4
0002646_A,4
0002647_A,4
0002648_A,2
0002649_A,4
0002650_A,4
0002651_A,2
0002652_A,4
0002653_A,4
0002654_A,4
0002655_A,2
0002656_A,2
0002657_A,4
0002658_A,4
0002659_A,7
0002660_A,7
0002661_A,4
0002662_A,2
0002663_A,4
0002664_A,4
0002665_A,4
0002666_A,4
0002667_A,4
0002668_A,4
0002669_A,4
0002670_A,2
0002671_A,2
0002672_A,2
0002673_A,4
0002674_A,2
0002675_A,4
0002676_A,4
0002677_A,2
0002678_A,7
0002679_A,4
0002680_A,4
0002681_A,4
0002682_A,4
0002683_A,2
0002684_A,4
0002685_A,4
0002686_A,4
0002687_A,8
0002688_A,2
0002689_A,4
0002690_A,4
0002691_A,2
0002692_A,4
0002693_A,1
0002694_A,4
0002695_A,2
0002696_A,4
0002697_A,7
0002698_A,4
0002699_A,4
0002700_A,4
0002701_A,4
0002702_A,4
0002703_A,4
0002704_A,4
0002705_A,4
0002706_A,4
0002707_A,4
0002708_A,4
0002709_A,2
0002710_A,4
0002711_A,4
0002712_A,4
0002713_A,4
0002714_A,2
0002715_A,4
0002716_A,7
0002717_A,2
0002718_A,2
0002719_A,4
0002720_A,4
0002721_A,4
0002722_A,2
0002723_A,4
0002724_A,8
0002725_A,4
0002726_A,2
0002727_A,2
0002728_A,4
0002729_A,4
0002730_A,4
0002731_A,4
0002732_A,4
0002733_A,4
0002734_A,4
0002735_A,4
0002736_A,4
0002737_A,4
0002738_A,4
0002739_A,4
0002740_A,7
0002741_A,4
0002742_A,4
0002743_A,4
0002744_A,4
0002745_A,4
0002746_A,4
0002747_A,4
0002748_A,4
0002749_A,4
0002750_A,4
0002751_A,4
0002752_A,2
0002753_A,4
0002754_A,4
0002755_A,4
0002756_A,4
0002757_A,4
0002758_A,4
0002759_A,4
0002760_A,4
0002761_A,8
0002762_A,4
0002763_A,7
0002764_A,4
0002765_A,4
0002766_A,4
0002767_A,4
0002768_A,2
0002769_A,4
0002770_A,2
0002771_A,4
0002772_A,4
0002773_A,4
0002774_A,2
0002775_A,4
0002776_A,2
0002777_A,4
0002778_A,4
0002779_A,7
0002780_A,4
0002781_A,7
0002782_A,2
0002783_A,4
0002784_A,4
0002785_A,4
0002786_A,4
0002787_A,4
0002788_A,4
0002789_A,8
0002790_A,4
0002791_A,4
0002792_A,8
0002793_A,4
0002794_A,4
0002795_A,4
0002796_A,4
0002797_A,2
0002798_A,4
0002799_A,4
0002800_A,4
0002801_A,4
0002802_A,4
0002803_A,7
0002804_A,7
0002805_A,4
0002806_A,4
0002807_A,7
0002808_A,4
0002809_A,4
0002810_A,4
0002811_A,7
0002812_A,4
0002813_A,4
0002814_A,4
0002815_A,4
0002816_A,1
0002817_A,2
0002818_A,4
0002819_A,2
0002820_A,4
0002821_A,4
0002822_A,4
0002823_A,4
0002824_A,4
0002825_A,4
0002826_A,4
0002827_A,2
0002828_A,4
0002829_A,4
0002830_A,7
0002831_A,4
0002832_A,4
0002833_A,4
0002834_A,4
0002835_A,4
0002836_A,2
0002837_A,3
0002838_A,4
0002839_A,4
0002840_A,2
0002841_A,4
0002842_A,3
0002843_A,7
0002844_A,7
0002845_A,4
0002846_A,4
0002847_A,4
0002848_A,4
0002849_A,7
0002850_A,4
0002851_A,4
0002852_A,4
0002853_A,4
0002854_A,4
0002855_A,4
0002856_A,4
0002857_A,2
0002858_A,7
0002859_A,4
0002860_A,2
0002861_A,4
0002862_A,4
0002863_A,4
0002864_A,4
0002865_A,2
0002866_A,4
0002867_A,2
0002868_A,2
0002869_A,4
0002870_A,4
0002871_A,4
0002872_A,4
0002873_A,4
0002874_A,4
0002875_A,4
0002876_A,4
0002877_A,4
0002878_A,4
0002879_A,2
0002880_A,4
0002881_A,4
0002882_A,4
0002883_A,4
0002884_A,4
0002885_A,4
0002886_A,4
0002887_A,4
0002888_A,4
0002889_A,4
0002890_A,2
0002891_A,7
0002892_A,4
0002893_A,4
0002894_A,4
0002895_A,2
0002896_A,7
0002897_A,4
0002898_A,4
0002899_A,4
0002900_A,2
0002901_A,4
0002902_A,4
0002903_A,4
0002904_A,4
0002905_A,4
0002906_A,4
0002907_A,8
0002908_A,4
0002909_A,4
0002910_A,4
0002911_A,4
0002912_A,2
0002913_A,2
0002914_A,4
0002915_A,2
0002916_A,2
0002917_A,4
0002918_A,4
0002919_A,4
0002920_A,4
0002921_A,4
0002922_A,4
0002923_A,4
0002924_A,4
0002925_A,4
0002926_A,4
0002927_A,4
0002928_A,4
0002929_A,4
0002930_A,4
0002931_A,4
0002932_A,4
0002933_A,4
0002934_A,1
0002935_A,4
0002936_A,4
0002937_A,4
0002938_A,4
0002939_A,2
0002940_A,4
0002941_A,4
0002942_A,4
0002943_A,4
0002944_A,4
0002945_A,4
0002946_A,4
0002947_A,2
0002948_A,4
0002949_A,4
0002950_A,4
0002951_A,4
0002952_A,4
0002953_A,2
0002954_A,4
0002955_A,4
0002956_A,4
0002957_A,4
0002958_A,4
0002959_A,4
0002960_A,4
0002961_A,4
0002962_A,4
0002963_A,4
0002964_A,2
0002965_A,4
0002966_A,4
0002967_A,4
0002968_A,4
0002969_A,4
0002970_A,4
0002971_A,4
0002972_A,4
0002973_A,4
0002974_A,4
0002975_A,4
0002976_A,4
0002977_A,4
0002978_A,4
0002979_A,4
0002980_A,4
0002981_A,7
0002982_A,4
0002983_A,4
0002984_A,2
0002985_A,4
0002986_A,4
0002987_A,4
0002988_A,4
0002989_A,4
0002990_A,7
0002991_A,4
0002992_A,4
0002993_A,2
0002994_A,2
0002995_A,4
0002996_A,4
0002997_A,7
0002998_A,4
0002999_A,3
0003000_A,4
0003001_A,4
0003002_A,4
0003003_A,4
0003004_A,2
0003005_A,4
0003006_A,7
0003007_A,4
0003008_A,4
0003009_A,4
0003010_A,4
0003011_A,2
0003012_A,4
0003013_A,4
0003014_A,2
0003015_A,4
0003016_A,4
0003017_A,4
0003018_A,4
0003019_A,4
0003020_A,4
0003021_A,4
0003022_A,4
0003023_A,4
0003024_A,4
0003025_A,4
0003026_A,4
0003027_A,4
0003028_A,4
0003029_A,2
0003030_A,4
0003031_A,4
0003032_A,4
0003033_A,4
0003034_A,7
0003035_A,4
0003036_A,4
0003037_A,4
0003038_A,4
0003039_A,4
0003040_A,4
0003041_A,4
0003042_A,4
0003043_A,4
0003044_A,4
0003045_A,4
0003046_A,4
0003047_A,2
0003048_A,4
0003049_A,4
0003050_A,4
0003051_A,4
0003052_A,4
0003053_A,4
0003054_A,7
0003055_A,2
0003056_A,4
0003057_A,4
0003058_A,2
0003059_A,4
0003060_A,4
0003061_A,4
0003062_A,7
0003063_A,4
0003064_A,4
0003065_A,4
0003066_A,4
0003067_A,4
0003068_A,4
0003069_A,4
0003070_A,4
0003071_A,2
0003072_A,4
0003073_A,4
0003074_A,4
0003075_A,4
0003076_A,7
0003077_A,4
0003078_A,4
0003079_A,4
0003080_A,4
0003081_A,2
0003082_A,2
0003083_A,4
0003084_A,2
0003085_A,7
0003086_A,7
0003087_A,4
0003088_A,4
0003089_A,7
0003090_A,4
0003091_A,4
0003092_A,2
0003093_A,4
0003094_A,4
0003095_A,4
0003096_A,4
0003097_A,4
0003098_A,2
0003099_A,4
0003100_A,4
0003101_A,2
0003102_A,2
0003103_A,4
0003104_A,4
0003105_A,4
0003106_A,4
0003107_A,4
0003108_A,4
0003109_A,4
0003110_A,2
0003111_A,2
0003112_A,4
0003113_A,4
0003114_A,4
0003115_A,4
0003116_A,4
0003117_A,2
0003118_A,4
0003119_A,4
0003120_A,4
0003121_A,4
0003122_A,7
0003123_A,2
0003124_A,7
0003125_A,4
0003126_A,4
0003127_A,4
0003128_A,4
0003129_A,4
0003130_A,4
0003131_A,4
0003132_A,2
0003133_A,4
0003134_A,7
0003135_A,4
0003136_A,4
0003137_A,4
0003138_A,3
0003139_A,4
0003140_A,4
0003141_A,2
0003142_A,2
0003143_A,4
0003144_A,4
0003145_A,4
0003146_A,2
0003147_A,4
0003148_A,4
0003149_A,4
0003150_A,4
0003151_A,2
0003152_A,4
0003153_A,4
0003154_A,4
0003155_A,4
0003156_A,2
0003157_A,4
0003158_A,4
0003159_A,2
0003160_A,4
0003161_A,4
0003162_A,2
0003163_A,7
0003164_A,4
0003165_A,4
0003166_A,4
0003167_A,4
0003168_A,4
0003169_A,4
0003170_A,4
0003171_A,4
0003172_A,4
0003173_A,4
0003174_A,4
0003175_A,4
0003176_A,4
0003177_A,4
0003178_A,4
0003179_A,2
0003180_A,4
0003181_A,4
0003182_A,4
0003183_A,2
0003184_A,4
0003185_A,4
0003186_A,7
0003187_A,4
0003188_A,4
0003189_A,4
0003190_A,4
0003191_A,2
0003192_A,4
0003193_A,4
0003194_A,4
0003195_A,4
0003196_A,4
0003197_A,2
0003198_A,2
0003199_A,4
0003200_A,4
0003201_A,2
0003202_A,4
0003203_A,4
0003204_A,7
0003205_A,4
0003206_A,4
0003207_A,7
0003208_A,4
0003209_A,4
0003210_A,4
0003211_A,4
0003212_A,4
0003213_A,2
0003214_A,4
0003215_A,2
0003216_A,8
0003217_A,7
0003218_A,4
0003219_A,2
0003220_A,4
0003221_A,4
0003222_A,4
0003223_A,4
0003224_A,4
0003225_A,4
0003226_A,4
0003227_A,4
0003228_A,4
0003229_A,4
0003230_A,4
0003231_A,4
0003232_A,4
0003233_A,4
0003234_A,4
0003235_A,4
0003236_A,4
0003237_A,4
0003238_A,2
0003239_A,4
0003240_A,4
0003241_A,4
0003242_A,4
0003243_A,7
0003244_A,4
0003245_A,2
0003246_A,4
0003247_A,4
0003248_A,4
0003249_A,4
0003250_A,4
0003251_A,4
0003252_A,4
0003253_A,4
0003254_A,4
0003255_A,2
0003256_A,2
0003257_A,8
0003258_A,4
0003259_A,4
0003260_A,4
0003261_A,8
0003262_A,7
0003263_A,4
0003264_A,4
0003265_A,2
0003266_A,2
0003267_A,4
0003268_A,7
0003269_A,3
0003270_A,2
0003271_A,4
0003272_A,2
0003273_A,4
0003274_A,7
0003275_A,4
0003276_A,4
0003277_A,4
0003278_A,4
0003279_A,4
0003280_A,4
0003281_A,4
0003282_A,7
0003283_A,4
0003284_A,7
0003285_A,4
0003286_A,4
0003287_A,4
0003288_A,4
0003289_A,7
0003290_A,7
0003291_A,4
0003292_A,4
0003293_A,4
0003294_A,4
0003295_A,4
0003296_A,4
0003297_A,4
0003298_A,4
0003299_A,7
0003300_A,4
0003301_A,4
0003302_A,4
0003303_A,4
0003304_A,2
0003305_A,4
0003306_A,2
0003307_A,4
0003308_A,2
0003309_A,2
0003310_A,7
0003311_A,4
0003312_A,4
0003313_A,8
0003314_A,2
0003315_A,4
0003316_A,4
0003317_A,7
0003318_A,4
0003319_A,4
0003320_A,4
0003321_A,4
0003322_A,4
0003323_A,4
0003324_A,4
0003325_A,4
0003326_A,4
0003327_A,7
0003328_A,4
0003329_A,4
0003330_A,4
0003331_A,4
0003332_A,4
0003333_A,4
0003334_A,4
0003335_A,2
0003336_A,4
0003337_A,4
0003338_A,4
0003339_A,4
0003340_A,4
0003341_A,2
0003342_A,4
0003343_A,4
0003344_A,4
0003345_A,4
0003346_A,4
0003347_A,4
0003348_A,4
0003349_A,2
0003350_A,4
0003351_A,4
0003352_A,4
0003353_A,2
0003354_A,4
0003355_A,2
0003356_A,4
0003357_A,4
0003358_A,4
0003359_A,2
0003360_A,4
0003361_A,4
0003362_A,4
0003363_A,2
0003364_A,4
0003365_A,4
0003366_A,4
0003367_A,7
0003368_A,4
0003369_A,4
0003370_A,4
0003371_A,2
0003372_A,2
0003373_A,4
0003374_A,4
0003375_A,2
0003376_A,4
0003377_A,2
0003378_A,4
0003379_A,4
0003380_A,4
0003381_A,4
0003382_A,4
0003383_A,7
0003384_A,3
0003385_A,4
0003386_A,4
0003387_A,4
0003388_A,4
0003389_A,4
0003390_A,4
0003391_A,4
0003392_A,4
0003393_A,4
0003394_A,4
0003395_A,4
0003396_A,4
0003397_A,4
0003398_A,4
0003399_A,4
0003400_A,4
0003401_A,4
0003402_A,4
0003403_A,4
0003404_A,4
0003405_A,2
0003406_A,2
0003407_A,4
0003408_A,4
0003409_A,4
0003410_A,4
0003411_A,2
0003412_A,4
0003413_A,2
0003414_A,4
0003415_A,4
0003416_A,4
0003417_A,4
0003418_A,4
0003419_A,4
0003420_A,4
0003421_A,4
0003422_A,4
0003423_A,7
0003424_A,8
0003425_A,1
0003426_A,4
0003427_A,4
0003428_A,4
0003429_A,4
0003430_A,4
0003431_A,4
0003432_A,4
0003433_A,4
0003434_A,4
0003435_A,4
0003436_A,4
0003437_A,4
0003438_A,4
0003439_A,4
0003440_A,2
0003441_A,4
0003442_A,4
0003443_A,2
0003444_A,4
0003445_A,7
0003446_A,2
0003447_A,4
0003448_A,4
0003449_A,4
0003450_A,2
0003451_A,4
0003452_A,4
0003453_A,1
0003454_A,2
0003455_A,4
0003456_A,4
0003457_A,4
0003458_A,8
0003459_A,4
0003460_A,2
0003461_A,1
0003462_A,4
0003463_A,4
0003464_A,4
0003465_A,4
0003466_A,4
0003467_A,2
0003468_A,4
0003469_A,2
0003470_A,2
0003471_A,4
0003472_A,4
0003473_A,4
0003474_A,4
0003475_A,4
0003476_A,4
0003477_A,4
0003478_A,4
0003479_A,4
0003480_A,4
0003481_A,4
0003482_A,2
0003483_A,2
0003484_A,4
0003485_A,4
0003486_A,4
0003487_A,4
0003488_A,2
0003489_A,4
0003490_A,2
0003491_A,4
0003492_A,4
0003493_A,1
0003494_A,4
0003495_A,4
0003496_A,2
