user_id,cluster
0001748_B,6
0001749_B,6
0001750_B,6
0001751_B,6
0001752_B,6
0001753_B,0
0001754_B,0
0001755_B,0
0001756_B,6
0001757_B,6
0001758_B,0
0001759_B,6
0001760_B,6
0001761_B,6
0001762_B,3
0001763_B,3
0001764_B,0
0001765_B,0
0001766_B,6
0001767_B,6
0001768_B,6
0001769_B,6
0001770_B,6
0001771_B,6
0001772_B,6
0001773_B,6
0001774_B,6
0001775_B,6
0001776_B,2
0001777_B,6
0001778_B,6
0001779_B,0
0001780_B,0
0001781_B,6
0001782_B,0
0001783_B,2
0001784_B,6
0001785_B,6
0001786_B,6
0001787_B,3
0001788_B,6
0001789_B,6
0001790_B,6
0001791_B,0
0001792_B,6
0001793_B,6
0001794_B,6
0001795_B,6
0001796_B,6
0001797_B,6
0001798_B,0
0001799_B,6
0001800_B,6
0001801_B,6
0001802_B,6
0001803_B,6
0001804_B,6
0001805_B,0
0001806_B,6
0001807_B,6
0001808_B,6
0001809_B,6
0001810_B,6
0001811_B,6
0001812_B,0
0001813_B,0
0001814_B,6
0001815_B,6
0001816_B,6
0001817_B,6
0001818_B,6
0001819_B,6
0001820_B,6
0001821_B,6
0001822_B,0
0001823_B,6
0001824_B,6
0001825_B,6
0001826_B,6
0001827_B,6
0001828_B,0
0001829_B,0
0001830_B,6
0001831_B,6
0001832_B,6
0001833_B,6
0001834_B,0
0001835_B,6
0001836_B,0
0001837_B,6
0001838_B,6
0001839_B,0
0001840_B,6
0001841_B,6
0001842_B,6
0001843_B,6
0001844_B,6
0001845_B,6
0001846_B,6
0001847_B,2
0001848_B,6
0001849_B,0
0001850_B,6
0001851_B,6
0001852_B,0
0001853_B,0
0001854_B,6
0001855_B,6
0001856_B,0
0001857_B,6
0001858_B,6
0001859_B,2
0001860_B,6
0001861_B,6
0001862_B,6
0001863_B,6
0001864_B,6
0001865_B,6
0001866_B,6
0001867_B,6
0001868_B,6
0001869_B,6
0001870_B,6
0001871_B,6
0001872_B,6
0001873_B,6
0001874_B,6
0001875_B,6
0001876_B,6
0001877_B,6
0001878_B,6
0001879_B,6
0001880_B,6
0001881_B,6
0001882_B,6
0001883_B,6
0001884_B,6
0001885_B,6
0001886_B,6
0001887_B,6
0001888_B,6
0001889_B,2
0001890_B,6
0001891_B,6
0001892_B,6
0001893_B,6
0001894_B,6
0001895_B,6
0001896_B,6
0001897_B,2
0001898_B,6
0001899_B,6
0001900_B,0
0001901_B,6
0001902_B,6
0001903_B,2
0001904_B,6
0001905_B,6
0001906_B,6
0001907_B,3
0001908_B,6
0001909_B,6
0001910_B,6
0001911_B,0
0001912_B,6
0001913_B,6
0001914_B,6
0001915_B,6
0001916_B,6
0001917_B,6
0001918_B,6
0001919_B,6
0001920_B,0
0001921_B,6
0001922_B,6
0001923_B,6
0001924_B,6
0001925_B,6
0001926_B,6
0001927_B,6
0001928_B,6
0001929_B,6
0001930_B,6
0001931_B,6
0001932_B,6
0001933_B,6
0001934_B,6
0001935_B,0
0001936_B,6
0001937_B,6
0001938_B,6
0001939_B,6
0001940_B,6
0001941_B,6
0001942_B,0
0001943_B,6
0001944_B,6
0001945_B,0
0001946_B,6
0001947_B,0
0001948_B,6
0001949_B,0
0001950_B,6
0001951_B,6
0001952_B,6
0001953_B,6
0001954_B,6
0001955_B,6
0001956_B,0
0001957_B,6
0001958_B,6
0001959_B,6
0001960_B,6
0001961_B,6
0001962_B,0
0001963_B,6
0001964_B,6
0001965_B,6
0001966_B,6
0001967_B,6
0001968_B,0
0001969_B,0
0001970_B,6
0001971_B,6
0001972_B,6
0001973_B,0
0001974_B,6
0001975_B,6
0001976_B,6
0001977_B,0
0001978_B,6
0001979_B,6
0001980_B,0
0001981_B,6
0001982_B,6
0001983_B,6
0001984_B,6
0001985_B,6
0001986_B,6
0001987_B,6
0001988_B,6
0001989_B,6
0001990_B,6
0001991_B,0
0001992_B,0
0001993_B,6
0001994_B,6
0001995_B,6
0001996_B,6
0001997_B,0
0001998_B,6
0001999_B,6
0002000_B,6
0002001_B,6
0002002_B,0
0002003_B,0
0002004_B,6
0002005_B,2
0002006_B,3
0002007_B,6
0002008_B,6
0002009_B,6
0002010_B,6
0002011_B,6
0002012_B,6
0002013_B,6
0002014_B,6
0002015_B,6
0002016_B,0
0002017_B,6
0002018_B,6
0002019_B,0
0002020_B,6
0002021_B,6
0002022_B,6
0002023_B,6
0002024_B,6
0002025_B,0
0002026_B,6
0002027_B,6
0002028_B,6
0002029_B,6
0002030_B,0
0002031_B,0
0002032_B,6
0002033_B,6
0002034_B,6
0002035_B,6
0002036_B,0
0002037_B,0
0002038_B,6
0002039_B,6
0002040_B,0
0002041_B,6
0002042_B,6
0002043_B,6
0002044_B,6
0002045_B,6
0002046_B,0
0002047_B,6
0002048_B,6
0002049_B,6
0002050_B,6
0002051_B,6
0002052_B,6
0002053_B,6
0002054_B,6
0002055_B,6
0002056_B,6
0002057_B,6
0002058_B,6
0002059_B,6
0002060_B,6
0002061_B,6
0002062_B,6
0002063_B,6
0002064_B,6
0002065_B,6
0002066_B,6
0002067_B,6
0002068_B,6
0002069_B,6
0002070_B,6
0002071_B,0
0002072_B,6
0002073_B,6
0002074_B,6
0002075_B,6
0002076_B,6
0002077_B,6
0002078_B,6
0002079_B,6
0002080_B,6
0002081_B,6
0002082_B,6
0002083_B,6
0002084_B,6
0002085_B,6
0002086_B,6
0002087_B,6
0002088_B,6
0002089_B,6
0002090_B,6
0002091_B,6
0002092_B,6
0002093_B,6
0002094_B,6
0002095_B,6
0002096_B,6
0002097_B,6
0002098_B,6
0002099_B,6
0002100_B,3
0002101_B,0
0002102_B,6
0002103_B,0
0002104_B,6
0002105_B,6
0002106_B,6
0002107_B,6
0002108_B,6
0002109_B,6
0002110_B,6
0002111_B,6
0002112_B,6
0002113_B,0
0002114_B,0
0002115_B,0
0002116_B,6
0002117_B,6
0002118_B,6
0002119_B,6
0002120_B,6
0002121_B,6
0002122_B,6
0002123_B,6
0002124_B,6
0002125_B,6
0002126_B,6
0002127_B,0
0002128_B,6
0002129_B,6
0002130_B,6
0002131_B,6
0002132_B,6
0002133_B,6
0002134_B,6
0002135_B,6
0002136_B,6
0002137_B,6
0002138_B,0
0002139_B,6
0002140_B,6
0002141_B,6
0002142_B,6
0002143_B,6
0002144_B,6
0002145_B,6
0002146_B,6
0002147_B,0
0002148_B,6
0002149_B,6
0002150_B,6
0002151_B,6
0002152_B,6
0002153_B,0
0002154_B,6
0002155_B,6
0002156_B,6
0002157_B,6
0002158_B,0
0002159_B,6
0002160_B,6
0002161_B,6
0002162_B,6
0002163_B,6
0002164_B,6
0002165_B,2
0002166_B,6
0002167_B,2
0002168_B,6
0002169_B,6
0002170_B,6
0002171_B,6
0002172_B,6
0002173_B,6
0002174_B,6
0002175_B,0
0002176_B,6
0002177_B,6
0002178_B,6
0002179_B,6
0002180_B,6
0002181_B,6
0002182_B,2
0002183_B,6
0002184_B,6
0002185_B,6
0002186_B,6
0002187_B,6
0002188_B,6
0002189_B,6
0002190_B,6
0002191_B,6
0002192_B,6
0002193_B,6
0002194_B,6
0002195_B,2
0002196_B,0
0002197_B,6
0002198_B,6
0002199_B,6
0002200_B,0
0002201_B,6
0002202_B,0
0002203_B,6
0002204_B,6
0002205_B,6
0002206_B,6
0002207_B,6
0002208_B,6
0002209_B,2
0002210_B,6
0002211_B,0
0002212_B,6
0002213_B,6
0002214_B,6
0002215_B,6
0002216_B,6
0002217_B,6
0002218_B,6
0002219_B,6
0002220_B,0
0002221_B,6
0002222_B,6
0002223_B,6
0002224_B,6
0002225_B,6
0002226_B,6
0002227_B,6
0002228_B,6
0002229_B,0
0002230_B,6
0002231_B,6
0002232_B,6
0002233_B,6
0002234_B,6
0002235_B,6
0002236_B,6
0002237_B,6
0002238_B,6
0002239_B,6
0002240_B,0
0002241_B,6
0002242_B,0
0002243_B,6
0002244_B,0
0002245_B,6
0002246_B,6
0002247_B,6
0002248_B,6
0002249_B,6
0002250_B,0
0002251_B,6
0002252_B,6
0002253_B,6
0002254_B,6
0002255_B,6
0002256_B,0
0002257_B,6
0002258_B,6
0002259_B,6
0002260_B,6
0002261_B,0
0002262_B,6
0002263_B,0
0002264_B,6
0002265_B,0
0002266_B,6
0002267_B,3
0002268_B,6
0002269_B,6
0002270_B,0
0002271_B,6
0002272_B,6
0002273_B,6
0002274_B,6
0002275_B,0
0002276_B,6
0002277_B,6
0002278_B,6
0002279_B,6
0002280_B,6
0002281_B,0
0002282_B,6
0002283_B,6
0002284_B,6
0002285_B,6
0002286_B,2
0002287_B,0
0002288_B,6
0002289_B,6
0002290_B,0
0002291_B,6
0002292_B,0
0002293_B,0
0002294_B,6
0002295_B,6
0002296_B,0
0002297_B,6
0002298_B,6
0002299_B,6
0002300_B,6
0002301_B,6
0002302_B,6
0002303_B,6
0002304_B,6
0002305_B,6
0002306_B,6
0002307_B,6
0002308_B,6
0002309_B,0
0002310_B,0
0002311_B,6
0002312_B,6
0002313_B,6
0002314_B,6
0002315_B,6
0002316_B,6
0002317_B,0
0002318_B,6
0002319_B,6
0002320_B,6
0002321_B,6
0002322_B,2
0002323_B,0
0002324_B,6
0002325_B,6
0002326_B,2
0002327_B,6
0002328_B,6
0002329_B,6
0002330_B,6
0002331_B,0
0002332_B,0
0002333_B,6
0002334_B,6
0002335_B,0
0002336_B,6
0002337_B,6
0002338_B,6
0002339_B,6
0002340_B,6
0002341_B,6
0002342_B,6
0002343_B,6
0002344_B,6
0002345_B,6
0002346_B,6
0002347_B,0
0002348_B,0
0002349_B,6
0002350_B,6
0002351_B,6
0002352_B,0
0002353_B,2
0002354_B,6
0002355_B,0
0002356_B,6
0002357_B,6
0002358_B,6
0002359_B,3
0002360_B,6
0002361_B,0
0002362_B,3
0002363_B,0
0002364_B,6
0002365_B,6
0002366_B,6
0002367_B,6
0002368_B,6
0002369_B,6
0002370_B,6
0002371_B,6
0002372_B,6
0002373_B,6
0002374_B,0
0002375_B,6
0002376_B,6
0002377_B,6
0002378_B,0
0002379_B,6
0002380_B,6
0002381_B,6
0002382_B,6
0002383_B,6
0002384_B,0
0002385_B,6
0002386_B,6
0002387_B,6
0002388_B,2
0002389_B,6
0002390_B,6
0002391_B,6
0002392_B,6
0002393_B,6
0002394_B,0
0002395_B,6
0002396_B,6
0002397_B,6
0002398_B,6
0002399_B,6
0002400_B,6
0002401_B,6
0002402_B,0
0002403_B,6
0002404_B,0
0002405_B,0
0002406_B,6
0002407_B,6
0002408_B,6
0002409_B,0
0002410_B,6
0002411_B,0
0002412_B,6
0002413_B,6
0002414_B,0
0002415_B,6
0002416_B,6
0002417_B,0
0002418_B,6
0002419_B,6
0002420_B,6
0002421_B,6
0002422_B,6
0002423_B,6
0002424_B,6
0002425_B,6
0002426_B,6
0002427_B,6
0002428_B,6
0002429_B,6
0002430_B,6
0002431_B,6
0002432_B,2
0002433_B,6
0002434_B,6
0002435_B,6
0002436_B,6
0002437_B,6
0002438_B,0
0002439_B,6
0002440_B,6
0002441_B,6
0002442_B,0
0002443_B,6
0002444_B,6
0002445_B,6
0002446_B,6
0002447_B,0
0002448_B,6
0002449_B,6
0002450_B,6
0002451_B,0
0002452_B,6
0002453_B,0
0002454_B,0
0002455_B,6
0002456_B,6
0002457_B,6
0002458_B,6
0002459_B,6
0002460_B,6
0002461_B,6
0002462_B,6
0002463_B,6
0002464_B,2
0002465_B,6
0002466_B,6
0002467_B,6
0002468_B,6
0002469_B,6
0002470_B,6
0002471_B,6
0002472_B,6
0002473_B,6
0002474_B,0
0002475_B,0
0002476_B,6
0002477_B,6
0002478_B,6
0002479_B,6
0002480_B,6
0002481_B,6
0002482_B,6
0002483_B,6
0002484_B,6
0002485_B,6
0002486_B,6
0002487_B,6
0002488_B,6
0002489_B,6
0002490_B,6
0002491_B,0
0002492_B,0
0002493_B,6
0002494_B,6
0002495_B,6
0002496_B,6
0002497_B,6
0002498_B,6
0002499_B,6
0002500_B,6
0002501_B,6
0002502_B,6
0002503_B,6
0002504_B,6
0002505_B,6
0002506_B,6
0002507_B,6
0002508_B,6
0002509_B,0
0002510_B,2
0002511_B,6
0002512_B,6
0002513_B,0
0002514_B,6
0002515_B,6
0002516_B,6
0002517_B,6
0002518_B,3
0002519_B,6
0002520_B,6
0002521_B,6
0002522_B,6
0002523_B,6
0002524_B,6
0002525_B,6
0002526_B,6
0002527_B,6
0002528_B,6
0002529_B,6
0002530_B,0
0002531_B,6
0002532_B,0
0002533_B,6
0002534_B,6
0002535_B,0
0002536_B,6
0002537_B,6
0002538_B,0
0002539_B,6
0002540_B,6
0002541_B,6
0002542_B,6
0002543_B,0
0002544_B,6
0002545_B,6
0002546_B,6
0002547_B,6
0002548_B,6
0002549_B,6
0002550_B,6
0002551_B,0
0002552_B,0
0002553_B,0
0002554_B,0
0002555_B,6
0002556_B,0
0002557_B,6
0002558_B,0
0002559_B,6
0002560_B,6
0002561_B,0
0002562_B,0
0002563_B,6
0002564_B,6
0002565_B,0
0002566_B,6
0002567_B,6
0002568_B,0
0002569_B,6
0002570_B,2
0002571_B,6
0002572_B,6
0002573_B,6
0002574_B,0
0002575_B,6
0002576_B,6
0002577_B,0
0002578_B,6
0002579_B,6
0002580_B,6
0002581_B,6
0002582_B,6
0002583_B,6
0002584_B,0
0002585_B,6
0002586_B,6
0002587_B,6
0002588_B,0
0002589_B,2
0002590_B,0
0002591_B,6
0002592_B,0
0002593_B,0
0002594_B,6
0002595_B,6
0002596_B,6
0002597_B,6
0002598_B,6
0002599_B,6
0002600_B,0
0002601_B,6
0002602_B,6
0002603_B,6
0002604_B,6
0002605_B,6
0002606_B,6
0002607_B,6
0002608_B,0
0002609_B,6
0002610_B,0
0002611_B,6
0002612_B,0
0002613_B,6
0002614_B,6
0002615_B,6
0002616_B,6
0002617_B,6
0002618_B,0
0002619_B,0
0002620_B,0
0002621_B,6
0002622_B,6
0002623_B,6
0002624_B,0
0002625_B,6
0002626_B,0
0002627_B,6
0002628_B,6
0002629_B,0
0002630_B,6
0002631_B,6
0002632_B,6
0002633_B,6
0002634_B,6
0002635_B,0
0002636_B,6
0002637_B,6
0002638_B,6
0002639_B,6
0002640_B,6
0002641_B,6
0002642_B,6
0002643_B,6
0002644_B,6
0002645_B,6
0002646_B,6
0002647_B,6
0002648_B,6
0002649_B,6
0002650_B,6
0002651_B,2
0002652_B,6
0002653_B,6
0002654_B,6
0002655_B,6
0002656_B,6
0002657_B,0
0002658_B,6
0002659_B,6
0002660_B,6
0002661_B,6
0002662_B,0
0002663_B,6
0002664_B,0
0002665_B,6
0002666_B,6
0002667_B,6
0002668_B,6
0002669_B,6
0002670_B,6
0002671_B,6
0002672_B,6
0002673_B,6
0002674_B,0
0002675_B,6
0002676_B,6
0002677_B,6
0002678_B,6
0002679_B,6
0002680_B,6
0002681_B,0
0002682_B,6
0002683_B,6
0002684_B,6
0002685_B,6
0002686_B,6
0002687_B,6
0002688_B,6
0002689_B,6
0002690_B,0
0002691_B,6
0002692_B,0
0002693_B,6
0002694_B,6
0002695_B,0
0002696_B,6
0002697_B,6
0002698_B,6
0002699_B,6
0002700_B,6
0002701_B,6
0002702_B,6
0002703_B,6
0002704_B,6
0002705_B,6
0002706_B,6
0002707_B,0
0002708_B,0
0002709_B,2
0002710_B,6
0002711_B,0
0002712_B,0
0002713_B,6
0002714_B,0
0002715_B,6
0002716_B,0
0002717_B,6
0002718_B,6
0002719_B,6
0002720_B,6
0002721_B,6
0002722_B,0
0002723_B,6
0002724_B,6
0002725_B,6
0002726_B,6
0002727_B,6
0002728_B,6
0002729_B,2
0002730_B,6
0002731_B,6
0002732_B,6
0002733_B,6
0002734_B,6
0002735_B,6
0002736_B,6
0002737_B,6
0002738_B,2
0002739_B,6
0002740_B,0
0002741_B,6
0002742_B,6
0002743_B,0
0002744_B,6
0002745_B,6
0002746_B,6
0002747_B,6
0002748_B,6
0002749_B,6
0002750_B,6
0002751_B,6
0002752_B,6
0002753_B,6
0002754_B,6
0002755_B,6
0002756_B,0
0002757_B,6
0002758_B,6
0002759_B,6
0002760_B,0
0002761_B,6
0002762_B,6
0002763_B,6
0002764_B,6
0002765_B,6
0002766_B,6
0002767_B,6
0002768_B,6
0002769_B,6
0002770_B,6
0002771_B,6
0002772_B,6
0002773_B,0
0002774_B,0
0002775_B,0
0002776_B,0
0002777_B,0
0002778_B,6
0002779_B,6
0002780_B,6
0002781_B,6
0002782_B,6
0002783_B,6
0002784_B,6
0002785_B,6
0002786_B,6
0002787_B,6
0002788_B,6
0002789_B,6
0002790_B,6
0002791_B,6
0002792_B,6
0002793_B,6
0002794_B,6
0002795_B,0
0002796_B,6
0002797_B,0
0002798_B,6
0002799_B,6
0002800_B,6
0002801_B,6
0002802_B,6
0002803_B,6
0002804_B,6
0002805_B,6
0002806_B,0
0002807_B,6
0002808_B,6
0002809_B,6
0002810_B,0
0002811_B,6
0002812_B,2
0002813_B,3
0002814_B,6
0002815_B,6
0002816_B,6
0002817_B,6
0002818_B,6
0002819_B,6
0002820_B,0
0002821_B,6
0002822_B,6
0002823_B,0
0002824_B,6
0002825_B,2
0002826_B,6
0002827_B,0
0002828_B,6
0002829_B,6
0002830_B,6
0002831_B,6
0002832_B,6
0002833_B,6
0002834_B,6
0002835_B,6
0002836_B,6
0002837_B,6
0002838_B,0
0002839_B,6
0002840_B,6
0002841_B,6
0002842_B,0
0002843_B,6
0002844_B,0
0002845_B,6
0002846_B,6
0002847_B,0
0002848_B,6
0002849_B,6
0002850_B,6
0002851_B,6
0002852_B,0
0002853_B,0
0002854_B,0
0002855_B,6
0002856_B,3
0002857_B,0
0002858_B,0
0002859_B,6
0002860_B,6
0002861_B,6
0002862_B,6
0002863_B,6
0002864_B,6
0002865_B,6
0002866_B,0
0002867_B,6
0002868_B,0
0002869_B,6
0002870_B,6
0002871_B,6
0002872_B,0
0002873_B,6
0002874_B,6
0002875_B,0
0002876_B,6
0002877_B,6
0002878_B,6
0002879_B,0
0002880_B,6
0002881_B,0
0002882_B,6
0002883_B,6
0002884_B,0
0002885_B,6
0002886_B,6
0002887_B,6
0002888_B,6
0002889_B,6
0002890_B,6
0002891_B,0
0002892_B,6
0002893_B,6
0002894_B,6
0002895_B,6
0002896_B,0
0002897_B,0
0002898_B,6
0002899_B,6
0002900_B,6
0002901_B,6
0002902_B,3
0002903_B,6
0002904_B,6
0002905_B,3
0002906_B,2
0002907_B,6
0002908_B,6
0002909_B,6
0002910_B,6
0002911_B,6
0002912_B,0
0002913_B,6
0002914_B,6
0002915_B,6
0002916_B,0
0002917_B,0
0002918_B,0
0002919_B,6
0002920_B,6
0002921_B,6
0002922_B,3
0002923_B,6
0002924_B,6
0002925_B,6
0002926_B,0
0002927_B,6
0002928_B,6
0002929_B,6
0002930_B,6
0002931_B,6
0002932_B,6
0002933_B,6
0002934_B,6
0002935_B,0
0002936_B,0
0002937_B,6
0002938_B,2
0002939_B,6
0002940_B,6
0002941_B,2
0002942_B,6
0002943_B,6
0002944_B,6
0002945_B,0
0002946_B,0
0002947_B,6
0002948_B,0
0002949_B,6
0002950_B,6
0002951_B,0
0002952_B,6
0002953_B,6
0002954_B,0
0002955_B,6
0002956_B,6
0002957_B,6
0002958_B,0
0002959_B,6
0002960_B,6
0002961_B,6
0002962_B,6
0002963_B,0
0002964_B,6
0002965_B,0
0002966_B,6
0002967_B,6
0002968_B,6
0002969_B,6
0002970_B,0
0002971_B,0
0002972_B,6
0002973_B,6
0002974_B,0
0002975_B,6
0002976_B,2
0002977_B,6
0002978_B,0
0002979_B,6
0002980_B,6
0002981_B,6
0002982_B,0
0002983_B,0
0002984_B,6
0002985_B,6
0002986_B,6
0002987_B,6
0002988_B,0
0002989_B,6
0002990_B,6
0002991_B,6
0002992_B,6
0002993_B,0
0002994_B,0
0002995_B,6
0002996_B,6
0002997_B,0
0002998_B,0
0002999_B,6
0003000_B,6
0003001_B,0
0003002_B,6
0003003_B,6
0003004_B,6
0003005_B,0
0003006_B,6
0003007_B,6
0003008_B,6
0003009_B,0
0003010_B,0
0003011_B,0
0003012_B,6
0003013_B,6
0003014_B,6
0003015_B,6
0003016_B,6
0003017_B,6
0003018_B,6
0003019_B,6
0003020_B,6
0003021_B,6
0003022_B,0
0003023_B,3
0003024_B,6
0003025_B,6
0003026_B,0
0003027_B,0
0003028_B,6
0003029_B,6
0003030_B,6
0003031_B,6
0003032_B,6
0003033_B,6
0003034_B,6
0003035_B,6
0003036_B,6
0003037_B,6
0003038_B,6
0003039_B,0
0003040_B,6
0003041_B,0
0003042_B,0
0003043_B,0
0003044_B,6
0003045_B,6
0003046_B,6
0003047_B,6
0003048_B,6
0003049_B,6
0003050_B,0
0003051_B,6
0003052_B,0
0003053_B,6
0003054_B,6
0003055_B,0
0003056_B,0
0003057_B,6
0003058_B,6
0003059_B,6
0003060_B,6
0003061_B,0
0003062_B,3
0003063_B,6
0003064_B,0
0003065_B,0
0003066_B,6
0003067_B,6
0003068_B,3
0003069_B,6
0003070_B,6
0003071_B,6
0003072_B,6
0003073_B,0
0003074_B,6
0003075_B,6
0003076_B,2
0003077_B,6
0003078_B,6
0003079_B,6
0003080_B,6
0003081_B,6
0003082_B,6
0003083_B,0
0003084_B,6
0003085_B,6
0003086_B,0
0003087_B,6
0003088_B,6
0003089_B,0
0003090_B,6
0003091_B,6
0003092_B,6
0003093_B,6
0003094_B,6
0003095_B,3
0003096_B,6
0003097_B,6
0003098_B,0
0003099_B,6
0003100_B,0
0003101_B,6
0003102_B,6
0003103_B,6
0003104_B,0
0003105_B,6
0003106_B,6
0003107_B,6
0003108_B,6
0003109_B,6
0003110_B,6
0003111_B,0
0003112_B,3
0003113_B,0
0003114_B,6
0003115_B,6
0003116_B,0
0003117_B,6
0003118_B,6
0003119_B,6
0003120_B,6
0003121_B,6
0003122_B,6
0003123_B,6
0003124_B,6
0003125_B,0
0003126_B,6
0003127_B,6
0003128_B,6
0003129_B,0
0003130_B,6
0003131_B,6
0003132_B,0
0003133_B,6
0003134_B,6
0003135_B,6
0003136_B,6
0003137_B,6
0003138_B,0
0003139_B,6
0003140_B,6
0003141_B,6
0003142_B,0
0003143_B,6
0003144_B,6
0003145_B,6
0003146_B,0
0003147_B,6
0003148_B,0
0003149_B,6
0003150_B,6
0003151_B,6
0003152_B,6
0003153_B,6
0003154_B,6
0003155_B,6
0003156_B,6
0003157_B,6
0003158_B,0
0003159_B,6
0003160_B,6
0003161_B,0
0003162_B,6
0003163_B,6
0003164_B,6
0003165_B,6
0003166_B,6
0003167_B,6
0003168_B,6
0003169_B,6
0003170_B,0
0003171_B,3
0003172_B,0
0003173_B,6
0003174_B,6
0003175_B,6
0003176_B,6
0003177_B,6
0003178_B,6
0003179_B,6
0003180_B,0
0003181_B,6
0003182_B,6
0003183_B,6
0003184_B,6
0003185_B,0
0003186_B,6
0003187_B,6
0003188_B,6
0003189_B,6
0003190_B,0
0003191_B,6
0003192_B,6
0003193_B,6
0003194_B,6
0003195_B,0
0003196_B,6
0003197_B,0
0003198_B,6
0003199_B,0
0003200_B,6
0003201_B,6
0003202_B,6
0003203_B,6
0003204_B,0
0003205_B,0
0003206_B,6
0003207_B,6
0003208_B,6
0003209_B,0
0003210_B,6
0003211_B,6
0003212_B,6
0003213_B,6
0003214_B,6
0003215_B,6
0003216_B,6
0003217_B,0
0003218_B,6
0003219_B,0
0003220_B,6
0003221_B,6
0003222_B,6
0003223_B,6
0003224_B,0
0003225_B,6
0003226_B,6
0003227_B,6
0003228_B,6
0003229_B,6
0003230_B,6
0003231_B,0
0003232_B,0
0003233_B,0
0003234_B,6
0003235_B,6
0003236_B,0
0003237_B,6
0003238_B,6
0003239_B,6
0003240_B,6
0003241_B,0
0003242_B,6
0003243_B,6
0003244_B,6
0003245_B,0
0003246_B,6
0003247_B,0
0003248_B,6
0003249_B,6
0003250_B,6
0003251_B,6
0003252_B,6
0003253_B,6
0003254_B,6
0003255_B,6
0003256_B,0
0003257_B,6
0003258_B,6
0003259_B,6
0003260_B,6
0003261_B,6
0003262_B,2
0003263_B,6
0003264_B,6
0003265_B,6
0003266_B,6
0003267_B,2
0003268_B,6
0003269_B,6
0003270_B,6
0003271_B,6
0003272_B,6
0003273_B,0
0003274_B,6
0003275_B,0
0003276_B,6
0003277_B,6
0003278_B,0
0003279_B,0
0003280_B,6
0003281_B,6
0003282_B,6
0003283_B,0
0003284_B,6
0003285_B,6
0003286_B,6
0003287_B,6
0003288_B,6
0003289_B,6
0003290_B,6
0003291_B,6
0003292_B,6
0003293_B,6
0003294_B,6
0003295_B,0
0003296_B,0
0003297_B,6
0003298_B,6
0003299_B,6
0003300_B,6
0003301_B,6
0003302_B,6
0003303_B,6
0003304_B,6
0003305_B,6
0003306_B,6
0003307_B,6
0003308_B,6
0003309_B,6
0003310_B,6
0003311_B,6
0003312_B,0
0003313_B,6
0003314_B,6
0003315_B,6
0003316_B,0
0003317_B,6
0003318_B,6
0003319_B,6
0003320_B,6
0003321_B,6
0003322_B,6
0003323_B,0
0003324_B,6
0003325_B,0
0003326_B,6
0003327_B,6
0003328_B,6
0003329_B,6
0003330_B,6
0003331_B,6
0003332_B,6
0003333_B,6
0003334_B,6
0003335_B,0
0003336_B,6
0003337_B,0
0003338_B,6
0003339_B,0
0003340_B,6
0003341_B,6
0003342_B,0
0003343_B,0
0003344_B,6
0003345_B,6
0003346_B,6
0003347_B,6
0003348_B,6
0003349_B,6
0003350_B,6
0003351_B,6
0003352_B,6
0003353_B,6
0003354_B,6
0003355_B,6
0003356_B,6
0003357_B,6
0003358_B,6
0003359_B,6
0003360_B,6
0003361_B,6
0003362_B,6
0003363_B,0
0003364_B,6
0003365_B,6
0003366_B,6
0003367_B,6
0003368_B,0
0003369_B,6
0003370_B,6
0003371_B,6
0003372_B,0
0003373_B,6
0003374_B,0
0003375_B,6
0003376_B,6
0003377_B,6
0003378_B,6
0003379_B,6
0003380_B,6
0003381_B,3
0003382_B,6
0003383_B,6
0003384_B,6
0003385_B,6
0003386_B,6
0003387_B,0
0003388_B,0
0003389_B,0
0003390_B,6
0003391_B,6
0003392_B,2
0003393_B,6
0003394_B,6
0003395_B,6
0003396_B,6
0003397_B,6
0003398_B,6
0003399_B,6
0003400_B,6
0003401_B,6
0003402_B,2
0003403_B,6
0003404_B,6
0003405_B,6
0003406_B,6
0003407_B,6
0003408_B,6
0003409_B,0
0003410_B,6
0003411_B,0
0003412_B,6
0003413_B,6
0003414_B,6
0003415_B,0
0003416_B,6
0003417_B,6
0003418_B,0
0003419_B,0
0003420_B,6
0003421_B,6
0003422_B,0
0003423_B,6
0003424_B,6
0003425_B,6
0003426_B,6
0003427_B,6
0003428_B,6
0003429_B,6
0003430_B,6
0003431_B,0
0003432_B,0
0003433_B,0
0003434_B,0
0003435_B,6
0003436_B,6
0003437_B,0
0003438_B,6
0003439_B,6
0003440_B,6
0003441_B,6
0003442_B,6
0003443_B,6
0003444_B,6
0003445_B,6
0003446_B,6
0003447_B,0
0003448_B,6
0003449_B,6
0003450_B,6
0003451_B,6
0003452_B,6
0003453_B,0
0003454_B,6
0003455_B,6
0003456_B,6
0003457_B,6
0003458_B,6
0003459_B,0
0003460_B,6
0003461_B,6
0003462_B,6
0003463_B,6
0003464_B,6
0003465_B,6
0003466_B,6
0003467_B,0
0003468_B,6
0003469_B,6
0003470_B,0
0003471_B,6
0003472_B,0
0003473_B,2
0003474_B,6
0003475_B,0
0003476_B,6
0003477_B,6
0003478_B,6
0003479_B,6
0003480_B,6
0003481_B,6
0003482_B,6
0003483_B,2
0003484_B,0
0003485_B,6
0003486_B,6
0003487_B,6
0003488_B,6
0003489_B,6
0003490_B,6
0003491_B,6
0003492_B,6
0003493_B,0
0003494_B,0
0003495_B,6
0003496_B,6
