user_id,cluster
0001748_C,2
0001749_C,2
0001750_C,2
0001751_C,2
0001752_C,2
0001753_C,7
0001754_C,2
0001755_C,2
0001756_C,2
0001757_C,2
0001758_C,2
0001759_C,2
0001760_C,2
0001761_C,2
0001762_C,2
0001763_C,7
0001764_C,1
0001765_C,2
0001766_C,2
0001767_C,2
0001768_C,2
0001769_C,2
0001770_C,7
0001771_C,2
0001772_C,2
0001773_C,2
0001774_C,7
0001775_C,7
0001776_C,2
0001777_C,6
0001778_C,2
0001779_C,2
0001780_C,2
0001781_C,7
0001782_C,2
0001783_C,2
0001784_C,2
0001785_C,2
0001786_C,2
0001787_C,2
0001788_C,7
0001789_C,7
0001790_C,1
0001791_C,2
0001792_C,7
0001793_C,1
0001794_C,2
0001795_C,2
0001796_C,2
0001797_C,2
0001798_C,2
0001799_C,2
0001800_C,2
0001801_C,2
0001802_C,2
0001803_C,2
0001804_C,6
0001805_C,2
0001806_C,2
0001807_C,2
0001808_C,1
0001809_C,7
0001810_C,2
0001811_C,2
0001812_C,2
0001813_C,2
0001814_C,2
0001815_C,1
0001816_C,2
0001817_C,2
0001818_C,1
0001819_C,2
0001820_C,2
0001821_C,2
0001822_C,2
0001823_C,2
0001824_C,1
0001825_C,2
0001826_C,7
0001827_C,2
0001828_C,2
0001829_C,2
0001830_C,2
0001831_C,2
0001832_C,2
0001833_C,2
0001834_C,1
0001835_C,2
0001836_C,2
0001837_C,2
0001838_C,2
0001839_C,2
0001840_C,2
0001841_C,6
0001842_C,2
0001843_C,2
0001844_C,2
0001845_C,2
0001846_C,2
0001847_C,1
0001848_C,2
0001849_C,2
0001850_C,2
0001851_C,1
0001852_C,2
0001853_C,1
0001854_C,2
0001855_C,2
0001856_C,2
0001857_C,2
0001858_C,2
0001859_C,2
0001860_C,2
0001861_C,2
0001862_C,2
0001863_C,2
0001864_C,2
0001865_C,2
0001866_C,2
0001867_C,2
0001868_C,2
0001869_C,2
0001870_C,5
0001871_C,2
0001872_C,2
0001873_C,6
0001874_C,7
0001875_C,1
0001876_C,2
0001877_C,5
0001878_C,7
0001879_C,7
0001880_C,2
0001881_C,7
0001882_C,2
0001883_C,2
0001884_C,2
0001885_C,2
0001886_C,6
0001887_C,2
0001888_C,2
0001889_C,2
0001890_C,5
0001891_C,2
0001892_C,2
0001893_C,1
0001894_C,7
0001895_C,1
0001896_C,2
0001897_C,1
0001898_C,2
0001899_C,2
0001900_C,4
0001901_C,2
0001902_C,2
0001903_C,2
0001904_C,2
0001905_C,1
0001906_C,2
0001907_C,2
0001908_C,7
0001909_C,2
0001910_C,2
0001911_C,2
0001912_C,2
0001913_C,5
0001914_C,1
0001915_C,2
0001916_C,2
0001917_C,7
0001918_C,2
0001919_C,7
0001920_C,2
0001921_C,7
0001922_C,7
0001923_C,2
0001924_C,6
0001925_C,2
0001926_C,2
0001927_C,2
0001928_C,1
0001929_C,2
0001930_C,2
0001931_C,7
0001932_C,2
0001933_C,1
0001934_C,1
0001935_C,1
0001936_C,2
0001937_C,2
0001938_C,2
0001939_C,1
0001940_C,2
0001941_C,2
0001942_C,2
0001943_C,2
0001944_C,2
0001945_C,2
0001946_C,2
0001947_C,2
0001948_C,2
0001949_C,4
0001950_C,2
0001951_C,2
0001952_C,2
0001953_C,2
0001954_C,2
0001955_C,2
0001956_C,2
0001957_C,2
0001958_C,2
0001959_C,2
0001960_C,2
0001961_C,2
0001962_C,2
0001963_C,2
0001964_C,2
0001965_C,6
0001966_C,2
0001967_C,2
0001968_C,2
0001969_C,2
0001970_C,1
0001971_C,2
0001972_C,1
0001973_C,2
0001974_C,2
0001975_C,2
0001976_C,1
0001977_C,2
0001978_C,2
0001979_C,2
0001980_C,2
0001981_C,1
0001982_C,2
0001983_C,2
0001984_C,2
0001985_C,4
0001986_C,2
0001987_C,2
0001988_C,2
0001989_C,2
0001990_C,2
0001991_C,1
0001992_C,2
0001993_C,2
0001994_C,2
0001995_C,5
0001996_C,2
0001997_C,2
0001998_C,7
0001999_C,2
0002000_C,1
0002001_C,1
0002002_C,2
0002003_C,2
0002004_C,2
0002005_C,2
0002006_C,2
0002007_C,2
0002008_C,1
0002009_C,7
0002010_C,2
0002011_C,1
0002012_C,7
0002013_C,2
0002014_C,2
0002015_C,2
0002016_C,2
0002017_C,7
0002018_C,2
0002019_C,2
0002020_C,2
0002021_C,2
0002022_C,2
0002023_C,1
0002024_C,2
0002025_C,7
0002026_C,2
0002027_C,2
0002028_C,2
0002029_C,2
0002030_C,1
0002031_C,2
0002032_C,2
0002033_C,2
0002034_C,5
0002035_C,2
0002036_C,1
0002037_C,2
0002038_C,1
0002039_C,2
0002040_C,2
0002041_C,2
0002042_C,2
0002043_C,2
0002044_C,2
0002045_C,2
0002046_C,2
0002047_C,2
0002048_C,2
0002049_C,2
0002050_C,2
0002051_C,2
0002052_C,2
0002053_C,2
0002054_C,1
0002055_C,2
0002056_C,2
0002057_C,2
0002058_C,7
0002059_C,2
0002060_C,1
0002061_C,2
0002062_C,6
0002063_C,2
0002064_C,7
0002065_C,7
0002066_C,7
0002067_C,2
0002068_C,2
0002069_C,2
0002070_C,2
0002071_C,1
0002072_C,2
0002073_C,2
0002074_C,2
0002075_C,2
0002076_C,7
0002077_C,7
0002078_C,2
0002079_C,2
0002080_C,7
0002081_C,2
0002082_C,2
0002083_C,2
0002084_C,7
0002085_C,1
0002086_C,2
0002087_C,2
0002088_C,2
0002089_C,2
0002090_C,2
0002091_C,2
0002092_C,2
0002093_C,2
0002094_C,1
0002095_C,2
0002096_C,2
0002097_C,2
0002098_C,2
0002099_C,2
0002100_C,7
0002101_C,2
0002102_C,2
0002103_C,2
0002104_C,1
0002105_C,2
0002106_C,2
0002107_C,7
0002108_C,7
0002109_C,2
0002110_C,2
0002111_C,1
0002112_C,2
0002113_C,2
0002114_C,2
0002115_C,2
0002116_C,2
0002117_C,2
0002118_C,2
0002119_C,2
0002120_C,2
0002121_C,2
0002122_C,1
0002123_C,6
0002124_C,2
0002125_C,1
0002126_C,2
0002127_C,2
0002128_C,2
0002129_C,2
0002130_C,2
0002131_C,2
0002132_C,2
0002133_C,2
0002134_C,2
0002135_C,7
0002136_C,2
0002137_C,2
0002138_C,2
0002139_C,2
0002140_C,2
0002141_C,7
0002142_C,2
0002143_C,2
0002144_C,2
0002145_C,2
0002146_C,2
0002147_C,5
0002148_C,2
0002149_C,2
0002150_C,2
0002151_C,2
0002152_C,2
0002153_C,7
0002154_C,2
0002155_C,2
0002156_C,2
0002157_C,2
0002158_C,2
0002159_C,2
0002160_C,2
0002161_C,1
0002162_C,2
0002163_C,2
0002164_C,2
0002165_C,1
0002166_C,2
0002167_C,2
0002168_C,2
0002169_C,7
0002170_C,2
0002171_C,2
0002172_C,1
0002173_C,2
0002174_C,1
0002175_C,1
0002176_C,2
0002177_C,2
0002178_C,2
0002179_C,7
0002180_C,2
0002181_C,2
0002182_C,2
0002183_C,2
0002184_C,2
0002185_C,2
0002186_C,2
0002187_C,7
0002188_C,2
0002189_C,2
0002190_C,2
0002191_C,2
0002192_C,2
0002193_C,4
0002194_C,2
0002195_C,2
0002196_C,2
0002197_C,6
0002198_C,2
0002199_C,2
0002200_C,2
0002201_C,7
0002202_C,1
0002203_C,2
0002204_C,2
0002205_C,2
0002206_C,2
0002207_C,1
0002208_C,2
0002209_C,2
0002210_C,2
0002211_C,2
0002212_C,2
0002213_C,2
0002214_C,3
0002215_C,2
0002216_C,2
0002217_C,2
0002218_C,2
0002219_C,2
0002220_C,2
0002221_C,2
0002222_C,1
0002223_C,2
0002224_C,7
0002225_C,2
0002226_C,1
0002227_C,2
0002228_C,2
0002229_C,2
0002230_C,2
0002231_C,7
0002232_C,2
0002233_C,2
0002234_C,2
0002235_C,2
0002236_C,2
0002237_C,7
0002238_C,2
0002239_C,2
0002240_C,2
0002241_C,2
0002242_C,2
0002243_C,2
0002244_C,2
0002245_C,2
0002246_C,2
0002247_C,2
0002248_C,2
0002249_C,1
0002250_C,2
0002251_C,2
0002252_C,2
0002253_C,2
0002254_C,2
0002255_C,2
0002256_C,2
0002257_C,2
0002258_C,2
0002259_C,6
0002260_C,6
0002261_C,2
0002262_C,2
0002263_C,2
0002264_C,7
0002265_C,1
0002266_C,2
0002267_C,2
0002268_C,2
0002269_C,2
0002270_C,2
0002271_C,2
0002272_C,2
0002273_C,2
0002274_C,7
0002275_C,1
0002276_C,2
0002277_C,1
0002278_C,1
0002279_C,1
0002280_C,2
0002281_C,7
0002282_C,1
0002283_C,2
0002284_C,2
0002285_C,2
0002286_C,2
0002287_C,2
0002288_C,2
0002289_C,2
0002290_C,2
0002291_C,2
0002292_C,2
0002293_C,2
0002294_C,2
0002295_C,2
0002296_C,2
0002297_C,2
0002298_C,2
0002299_C,1
0002300_C,7
0002301_C,2
0002302_C,2
0002303_C,2
0002304_C,2
0002305_C,2
0002306_C,7
0002307_C,4
0002308_C,2
0002309_C,2
0002310_C,7
0002311_C,2
0002312_C,1
0002313_C,5
0002314_C,2
0002315_C,2
0002316_C,2
0002317_C,2
0002318_C,2
0002319_C,1
0002320_C,7
0002321_C,1
0002322_C,2
0002323_C,5
0002324_C,7
0002325_C,2
0002326_C,1
0002327_C,2
0002328_C,2
0002329_C,2
0002330_C,2
0002331_C,2
0002332_C,2
0002333_C,7
0002334_C,2
0002335_C,2
0002336_C,1
0002337_C,6
0002338_C,2
0002339_C,7
0002340_C,2
0002341_C,2
0002342_C,2
0002343_C,2
0002344_C,2
0002345_C,2
0002346_C,2
0002347_C,2
0002348_C,2
0002349_C,2
0002350_C,2
0002351_C,2
0002352_C,2
0002353_C,2
0002354_C,5
0002355_C,2
0002356_C,2
0002357_C,7
0002358_C,2
0002359_C,2
0002360_C,2
0002361_C,2
0002362_C,2
0002363_C,7
0002364_C,2
0002365_C,2
0002366_C,2
0002367_C,2
0002368_C,2
0002369_C,2
0002370_C,2
0002371_C,2
0002372_C,2
0002373_C,2
0002374_C,2
0002375_C,2
0002376_C,2
0002377_C,2
0002378_C,2
0002379_C,2
0002380_C,2
0002381_C,1
0002382_C,2
0002383_C,7
0002384_C,1
0002385_C,2
0002386_C,2
0002387_C,7
0002388_C,7
0002389_C,2
0002390_C,2
0002391_C,2
0002392_C,1
0002393_C,2
0002394_C,7
0002395_C,1
0002396_C,7
0002397_C,2
0002398_C,2
0002399_C,2
0002400_C,2
0002401_C,1
0002402_C,2
0002403_C,2
0002404_C,1
0002405_C,2
0002406_C,2
0002407_C,2
0002408_C,2
0002409_C,2
0002410_C,2
0002411_C,2
0002412_C,2
0002413_C,7
0002414_C,2
0002415_C,5
0002416_C,2
0002417_C,7
0002418_C,2
0002419_C,2
0002420_C,7
0002421_C,2
0002422_C,2
0002423_C,2
0002424_C,2
0002425_C,2
0002426_C,1
0002427_C,2
0002428_C,2
0002429_C,1
0002430_C,2
0002431_C,2
0002432_C,2
0002433_C,2
0002434_C,2
0002435_C,2
0002436_C,2
0002437_C,2
0002438_C,2
0002439_C,2
0002440_C,2
0002441_C,2
0002442_C,2
0002443_C,7
0002444_C,2
0002445_C,2
0002446_C,1
0002447_C,2
0002448_C,2
0002449_C,2
0002450_C,2
0002451_C,2
0002452_C,2
0002453_C,1
0002454_C,2
0002455_C,2
0002456_C,2
0002457_C,2
0002458_C,2
0002459_C,2
0002460_C,2
0002461_C,2
0002462_C,2
0002463_C,1
0002464_C,2
0002465_C,2
0002466_C,2
0002467_C,1
0002468_C,1
0002469_C,2
0002470_C,2
0002471_C,2
0002472_C,2
0002473_C,7
0002474_C,2
0002475_C,2
0002476_C,2
0002477_C,2
0002478_C,2
0002479_C,2
0002480_C,1
0002481_C,2
0002482_C,2
0002483_C,2
0002484_C,2
0002485_C,4
0002486_C,2
0002487_C,2
0002488_C,5
0002489_C,2
0002490_C,2
0002491_C,2
0002492_C,2
0002493_C,2
0002494_C,2
0002495_C,2
0002496_C,2
0002497_C,2
0002498_C,2
0002499_C,2
0002500_C,2
0002501_C,7
0002502_C,2
0002503_C,2
0002504_C,7
0002505_C,1
0002506_C,5
0002507_C,2
0002508_C,6
0002509_C,1
0002510_C,2
0002511_C,2
0002512_C,2
0002513_C,2
0002514_C,1
0002515_C,7
0002516_C,2
0002517_C,2
0002518_C,1
0002519_C,2
0002520_C,2
0002521_C,2
0002522_C,7
0002523_C,2
0002524_C,7
0002525_C,2
0002526_C,2
0002527_C,2
0002528_C,1
0002529_C,1
0002530_C,2
0002531_C,2
0002532_C,2
0002533_C,2
0002534_C,2
0002535_C,2
0002536_C,2
0002537_C,2
0002538_C,2
0002539_C,2
0002540_C,2
0002541_C,1
0002542_C,2
0002543_C,2
0002544_C,2
0002545_C,1
0002546_C,2
0002547_C,2
0002548_C,2
0002549_C,2
0002550_C,2
0002551_C,2
0002552_C,2
0002553_C,2
0002554_C,2
0002555_C,2
0002556_C,2
0002557_C,2
0002558_C,2
0002559_C,2
0002560_C,2
0002561_C,1
0002562_C,7
0002563_C,2
0002564_C,1
0002565_C,2
0002566_C,1
0002567_C,2
0002568_C,2
0002569_C,2
0002570_C,5
0002571_C,2
0002572_C,2
0002573_C,2
0002574_C,2
0002575_C,2
0002576_C,4
0002577_C,2
0002578_C,2
0002579_C,2
0002580_C,2
0002581_C,2
0002582_C,1
0002583_C,1
0002584_C,2
0002585_C,7
0002586_C,1
0002587_C,2
0002588_C,2
0002589_C,2
0002590_C,2
0002591_C,2
0002592_C,2
0002593_C,1
0002594_C,2
0002595_C,2
0002596_C,2
0002597_C,1
0002598_C,2
0002599_C,2
0002600_C,2
0002601_C,2
0002602_C,1
0002603_C,7
0002604_C,2
0002605_C,1
0002606_C,2
0002607_C,2
0002608_C,2
0002609_C,7
0002610_C,2
0002611_C,2
0002612_C,7
0002613_C,2
0002614_C,2
0002615_C,2
0002616_C,2
0002617_C,4
0002618_C,2
0002619_C,2
0002620_C,2
0002621_C,2
0002622_C,2
0002623_C,2
0002624_C,2
0002625_C,2
0002626_C,1
0002627_C,2
0002628_C,2
0002629_C,2
0002630_C,1
0002631_C,2
0002632_C,2
0002633_C,2
0002634_C,6
0002635_C,2
0002636_C,2
0002637_C,4
0002638_C,2
0002639_C,2
0002640_C,1
0002641_C,7
0002642_C,2
0002643_C,2
0002644_C,1
0002645_C,2
0002646_C,2
0002647_C,2
0002648_C,2
0002649_C,2
0002650_C,2
0002651_C,2
0002652_C,2
0002653_C,2
0002654_C,2
0002655_C,2
0002656_C,2
0002657_C,2
0002658_C,2
0002659_C,2
0002660_C,2
0002661_C,2
0002662_C,2
0002663_C,2
0002664_C,2
0002665_C,2
0002666_C,2
0002667_C,2
0002668_C,2
0002669_C,2
0002670_C,2
0002671_C,2
0002672_C,1
0002673_C,2
0002674_C,2
0002675_C,7
0002676_C,2
0002677_C,2
0002678_C,4
0002679_C,2
0002680_C,2
0002681_C,2
0002682_C,4
0002683_C,2
0002684_C,6
0002685_C,2
0002686_C,2
0002687_C,2
0002688_C,1
0002689_C,2
0002690_C,2
0002691_C,2
0002692_C,2
0002693_C,2
0002694_C,2
0002695_C,2
0002696_C,2
0002697_C,7
0002698_C,2
0002699_C,1
0002700_C,4
0002701_C,2
0002702_C,2
0002703_C,2
0002704_C,2
0002705_C,2
0002706_C,2
0002707_C,2
0002708_C,1
0002709_C,2
0002710_C,2
0002711_C,2
0002712_C,2
0002713_C,2
0002714_C,2
0002715_C,2
0002716_C,4
0002717_C,2
0002718_C,2
0002719_C,2
0002720_C,2
0002721_C,2
0002722_C,2
0002723_C,2
0002724_C,2
0002725_C,4
0002726_C,7
0002727_C,1
0002728_C,2
0002729_C,2
0002730_C,2
0002731_C,2
0002732_C,2
0002733_C,2
0002734_C,2
0002735_C,2
0002736_C,2
0002737_C,2
0002738_C,2
0002739_C,7
0002740_C,2
0002741_C,1
0002742_C,2
0002743_C,2
0002744_C,2
0002745_C,2
0002746_C,6
0002747_C,2
0002748_C,2
0002749_C,2
0002750_C,2
0002751_C,2
0002752_C,2
0002753_C,2
0002754_C,5
0002755_C,4
0002756_C,2
0002757_C,7
0002758_C,2
0002759_C,2
0002760_C,2
0002761_C,7
0002762_C,2
0002763_C,1
0002764_C,2
0002765_C,2
0002766_C,2
0002767_C,2
0002768_C,1
0002769_C,2
0002770_C,2
0002771_C,4
0002772_C,2
0002773_C,2
0002774_C,2
0002775_C,2
0002776_C,2
0002777_C,2
0002778_C,2
0002779_C,1
0002780_C,2
0002781_C,2
0002782_C,2
0002783_C,2
0002784_C,2
0002785_C,2
0002786_C,1
0002787_C,2
0002788_C,2
0002789_C,2
0002790_C,2
0002791_C,2
0002792_C,2
0002793_C,2
0002794_C,2
0002795_C,2
0002796_C,2
0002797_C,2
0002798_C,2
0002799_C,2
0002800_C,2
0002801_C,2
0002802_C,7
0002803_C,2
0002804_C,2
0002805_C,2
0002806_C,2
0002807_C,1
0002808_C,2
0002809_C,1
0002810_C,2
0002811_C,1
0002812_C,4
0002813_C,2
0002814_C,1
0002815_C,4
0002816_C,1
0002817_C,1
0002818_C,2
0002819_C,2
0002820_C,2
0002821_C,2
0002822_C,2
0002823_C,2
0002824_C,2
0002825_C,2
0002826_C,2
0002827_C,2
0002828_C,2
0002829_C,2
0002830_C,2
0002831_C,4
0002832_C,2
0002833_C,2
0002834_C,2
0002835_C,2
0002836_C,2
0002837_C,1
0002838_C,2
0002839_C,2
0002840_C,2
0002841_C,2
0002842_C,2
0002843_C,2
0002844_C,2
0002845_C,2
0002846_C,2
0002847_C,2
0002848_C,2
0002849_C,2
0002850_C,2
0002851_C,2
0002852_C,2
0002853_C,7
0002854_C,4
0002855_C,1
0002856_C,2
0002857_C,2
0002858_C,2
0002859_C,2
0002860_C,2
0002861_C,2
0002862_C,2
0002863_C,2
0002864_C,2
0002865_C,2
0002866_C,2
0002867_C,2
0002868_C,2
0002869_C,7
0002870_C,2
0002871_C,2
0002872_C,2
0002873_C,2
0002874_C,2
0002875_C,2
0002876_C,2
0002877_C,2
0002878_C,1
0002879_C,2
0002880_C,1
0002881_C,2
0002882_C,2
0002883_C,1
0002884_C,2
0002885_C,1
0002886_C,2
0002887_C,1
0002888_C,2
0002889_C,2
0002890_C,2
0002891_C,2
0002892_C,2
0002893_C,2
0002894_C,2
0002895_C,2
0002896_C,1
0002897_C,2
0002898_C,2
0002899_C,2
0002900_C,7
0002901_C,2
0002902_C,2
0002903_C,2
0002904_C,2
0002905_C,4
0002906_C,2
0002907_C,7
0002908_C,1
0002909_C,3
0002910_C,2
0002911_C,7
0002912_C,7
0002913_C,2
0002914_C,1
0002915_C,2
0002916_C,7
0002917_C,2
0002918_C,2
0002919_C,2
0002920_C,2
0002921_C,2
0002922_C,2
0002923_C,2
0002924_C,2
0002925_C,1
0002926_C,2
0002927_C,7
0002928_C,1
0002929_C,2
0002930_C,2
0002931_C,2
0002932_C,1
0002933_C,2
0002934_C,2
0002935_C,1
0002936_C,1
0002937_C,2
0002938_C,2
0002939_C,2
0002940_C,2
0002941_C,2
0002942_C,1
0002943_C,1
0002944_C,2
0002945_C,2
0002946_C,7
0002947_C,2
0002948_C,2
0002949_C,2
0002950_C,2
0002951_C,2
0002952_C,2
0002953_C,2
0002954_C,1
0002955_C,2
0002956_C,2
0002957_C,2
0002958_C,2
0002959_C,2
0002960_C,2
0002961_C,2
0002962_C,2
0002963_C,6
0002964_C,2
0002965_C,2
0002966_C,7
0002967_C,2
0002968_C,2
0002969_C,2
0002970_C,2
0002971_C,2
0002972_C,2
0002973_C,6
0002974_C,2
0002975_C,2
0002976_C,2
0002977_C,2
0002978_C,2
0002979_C,2
0002980_C,2
0002981_C,6
0002982_C,7
0002983_C,2
0002984_C,5
0002985_C,1
0002986_C,5
0002987_C,5
0002988_C,7
0002989_C,2
0002990_C,2
0002991_C,1
0002992_C,2
0002993_C,4
0002994_C,2
0002995_C,5
0002996_C,2
0002997_C,2
0002998_C,4
0002999_C,2
0003000_C,2
0003001_C,4
0003002_C,2
0003003_C,2
0003004_C,2
0003005_C,2
0003006_C,7
0003007_C,2
0003008_C,2
0003009_C,2
0003010_C,2
0003011_C,2
0003012_C,7
0003013_C,2
0003014_C,5
0003015_C,7
0003016_C,7
0003017_C,2
0003018_C,1
0003019_C,2
0003020_C,5
0003021_C,2
0003022_C,2
0003023_C,2
0003024_C,7
0003025_C,2
0003026_C,1
0003027_C,2
0003028_C,2
0003029_C,1
0003030_C,2
0003031_C,7
0003032_C,2
0003033_C,7
0003034_C,2
0003035_C,2
0003036_C,7
0003037_C,2
0003038_C,7
0003039_C,2
0003040_C,7
0003041_C,2
0003042_C,5
0003043_C,2
0003044_C,2
0003045_C,2
0003046_C,2
0003047_C,2
0003048_C,2
0003049_C,2
0003050_C,2
0003051_C,2
0003052_C,2
0003053_C,2
0003054_C,7
0003055_C,7
0003056_C,7
0003057_C,5
0003058_C,2
0003059_C,2
0003060_C,2
0003061_C,2
0003062_C,2
0003063_C,2
0003064_C,2
0003065_C,2
0003066_C,1
0003067_C,2
0003068_C,7
0003069_C,5
0003070_C,2
0003071_C,2
0003072_C,7
0003073_C,5
0003074_C,2
0003075_C,7
0003076_C,2
0003077_C,2
0003078_C,2
0003079_C,7
0003080_C,1
0003081_C,2
0003082_C,2
0003083_C,2
0003084_C,2
0003085_C,2
0003086_C,2
0003087_C,1
0003088_C,1
0003089_C,2
0003090_C,1
0003091_C,2
0003092_C,2
0003093_C,2
0003094_C,2
0003095_C,2
0003096_C,2
0003097_C,2
0003098_C,2
0003099_C,2
0003100_C,7
0003101_C,2
0003102_C,2
0003103_C,2
0003104_C,2
0003105_C,7
0003106_C,2
0003107_C,2
0003108_C,2
0003109_C,2
0003110_C,7
0003111_C,2
0003112_C,2
0003113_C,2
0003114_C,1
0003115_C,2
0003116_C,2
0003117_C,2
0003118_C,6
0003119_C,2
0003120_C,2
0003121_C,2
0003122_C,7
0003123_C,7
0003124_C,2
0003125_C,2
0003126_C,2
0003127_C,2
0003128_C,2
0003129_C,2
0003130_C,2
0003131_C,6
0003132_C,2
0003133_C,2
0003134_C,2
0003135_C,1
0003136_C,2
0003137_C,2
0003138_C,2
0003139_C,7
0003140_C,2
0003141_C,2
0003142_C,7
0003143_C,7
0003144_C,2
0003145_C,7
0003146_C,2
0003147_C,2
0003148_C,2
0003149_C,6
0003150_C,2
0003151_C,2
0003152_C,1
0003153_C,1
0003154_C,2
0003155_C,2
0003156_C,1
0003157_C,2
0003158_C,2
0003159_C,1
0003160_C,2
0003161_C,7
0003162_C,2
0003163_C,2
0003164_C,2
0003165_C,2
0003166_C,2
0003167_C,2
0003168_C,2
0003169_C,1
0003170_C,2
0003171_C,2
0003172_C,2
0003173_C,1
0003174_C,2
0003175_C,1
0003176_C,4
0003177_C,2
0003178_C,7
0003179_C,2
0003180_C,7
0003181_C,7
0003182_C,7
0003183_C,2
0003184_C,2
0003185_C,1
0003186_C,4
0003187_C,2
0003188_C,2
0003189_C,2
0003190_C,2
0003191_C,2
0003192_C,2
0003193_C,2
0003194_C,2
0003195_C,2
0003196_C,2
0003197_C,2
0003198_C,2
0003199_C,2
0003200_C,2
0003201_C,2
0003202_C,2
0003203_C,2
0003204_C,2
0003205_C,2
0003206_C,2
0003207_C,1
0003208_C,2
0003209_C,7
0003210_C,2
0003211_C,7
0003212_C,2
0003213_C,2
0003214_C,2
0003215_C,2
0003216_C,1
0003217_C,2
0003218_C,2
0003219_C,2
0003220_C,2
0003221_C,5
0003222_C,2
0003223_C,2
0003224_C,2
0003225_C,2
0003226_C,5
0003227_C,7
0003228_C,4
0003229_C,1
0003230_C,2
0003231_C,2
0003232_C,2
0003233_C,7
0003234_C,2
0003235_C,7
0003236_C,2
0003237_C,2
0003238_C,2
0003239_C,2
0003240_C,7
0003241_C,4
0003242_C,2
0003243_C,2
0003244_C,7
0003245_C,2
0003246_C,2
0003247_C,7
0003248_C,2
0003249_C,2
0003250_C,1
0003251_C,2
0003252_C,7
0003253_C,2
0003254_C,2
0003255_C,2
0003256_C,2
0003257_C,2
0003258_C,2
0003259_C,2
0003260_C,2
0003261_C,2
0003262_C,7
0003263_C,2
0003264_C,2
0003265_C,2
0003266_C,2
0003267_C,2
0003268_C,1
0003269_C,2
0003270_C,2
0003271_C,2
0003272_C,7
0003273_C,1
0003274_C,2
0003275_C,2
0003276_C,2
0003277_C,2
0003278_C,2
0003279_C,2
0003280_C,2
0003281_C,2
0003282_C,2
0003283_C,2
0003284_C,4
0003285_C,2
0003286_C,2
0003287_C,2
0003288_C,2
0003289_C,2
0003290_C,2
0003291_C,2
0003292_C,2
0003293_C,1
0003294_C,4
0003295_C,1
0003296_C,2
0003297_C,2
0003298_C,1
0003299_C,2
0003300_C,2
0003301_C,2
0003302_C,2
0003303_C,1
0003304_C,2
0003305_C,2
0003306_C,4
0003307_C,2
0003308_C,2
0003309_C,2
0003310_C,2
0003311_C,2
0003312_C,2
0003313_C,2
0003314_C,2
0003315_C,2
0003316_C,2
0003317_C,2
0003318_C,2
0003319_C,2
0003320_C,7
0003321_C,2
0003322_C,2
0003323_C,4
0003324_C,2
0003325_C,2
0003326_C,2
0003327_C,2
0003328_C,2
0003329_C,7
0003330_C,2
0003331_C,2
0003332_C,5
0003333_C,2
0003334_C,2
0003335_C,2
0003336_C,1
0003337_C,2
0003338_C,2
0003339_C,2
0003340_C,2
0003341_C,2
0003342_C,2
0003343_C,2
0003344_C,2
0003345_C,2
0003346_C,6
0003347_C,2
0003348_C,2
0003349_C,7
0003350_C,2
0003351_C,2
0003352_C,2
0003353_C,1
0003354_C,6
0003355_C,4
0003356_C,2
0003357_C,2
0003358_C,2
0003359_C,2
0003360_C,5
0003361_C,2
0003362_C,2
0003363_C,1
0003364_C,2
0003365_C,2
0003366_C,2
0003367_C,2
0003368_C,2
0003369_C,2
0003370_C,2
0003371_C,2
0003372_C,2
0003373_C,1
0003374_C,2
0003375_C,2
0003376_C,2
0003377_C,2
0003378_C,2
0003379_C,2
0003380_C,4
0003381_C,2
0003382_C,2
0003383_C,7
0003384_C,2
0003385_C,7
0003386_C,2
0003387_C,2
0003388_C,2
0003389_C,2
0003390_C,2
0003391_C,2
0003392_C,5
0003393_C,2
0003394_C,2
0003395_C,2
0003396_C,2
0003397_C,2
0003398_C,2
0003399_C,2
0003400_C,2
0003401_C,2
0003402_C,2
0003403_C,7
0003404_C,2
0003405_C,7
0003406_C,7
0003407_C,2
0003408_C,7
0003409_C,2
0003410_C,7
0003411_C,1
0003412_C,2
0003413_C,1
0003414_C,2
0003415_C,2
0003416_C,2
0003417_C,2
0003418_C,2
0003419_C,2
0003420_C,1
0003421_C,2
0003422_C,2
0003423_C,2
0003424_C,4
0003425_C,7
0003426_C,1
0003427_C,2
0003428_C,2
0003429_C,2
0003430_C,2
0003431_C,2
0003432_C,2
0003433_C,2
0003434_C,2
0003435_C,2
0003436_C,2
0003437_C,2
0003438_C,2
0003439_C,1
0003440_C,2
0003441_C,2
0003442_C,2
0003443_C,2
0003444_C,2
0003445_C,2
0003446_C,7
0003447_C,7
0003448_C,1
0003449_C,2
0003450_C,1
0003451_C,1
0003452_C,2
0003453_C,2
0003454_C,2
0003455_C,2
0003456_C,7
0003457_C,2
0003458_C,2
0003459_C,2
0003460_C,2
0003461_C,2
0003462_C,2
0003463_C,2
0003464_C,2
0003465_C,2
0003466_C,2
0003467_C,2
0003468_C,2
0003469_C,2
0003470_C,2
0003471_C,7
0003472_C,2
0003473_C,7
0003474_C,1
0003475_C,2
0003476_C,2
0003477_C,2
0003478_C,2
0003479_C,1
0003480_C,4
0003481_C,2
0003482_C,2
0003483_C,1
0003484_C,2
0003485_C,2
0003486_C,2
0003487_C,7
0003488_C,2
0003489_C,2
0003490_C,7
0003491_C,2
0003492_C,2
0003493_C,2
0003494_C,2
0003495_C,2
0003496_C,1
